20000,10,40,800,800,20,20,5,50,95,261033,0,110,-110,2,200,100,1000,62,508,224,284,25,9,69684,13534,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,253827,1,110,-110,2,200,100,1000,62,653,224,429,25,7,65752,12917,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,262402,2,110,-110,2,200,100,1000,62,665,102,563,25,7,66783,12835,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,257112,3,110,-110,2,200,100,1000,62,567,208,359,25,8,67687,12954,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,256677,4,110,-110,2,200,100,1000,62,634,138,496,25,9,69647,14050,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,267813,5,110,-110,2,200,100,1000,62,325,122,203,25,8,68218,13006,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,260908,6,110,-110,2,200,100,1000,62,684,182,502,25,8,66831,14029,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,257126,7,110,-110,2,200,100,1000,62,476,123,353,25,7,63265,12637,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,263559,8,110,-110,2,200,100,1000,62,688,254,434,25,8,66546,15152,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,255449,9,110,-110,2,200,100,1000,62,735,242,493,24,9,65895,14766,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,253074,10,110,-110,2,200,100,1000,62,532,195,337,25,8,66001,12996,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,255392,11,110,-110,2,200,100,1000,62,517,117,400,24,7,67515,13423,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,254037,12,110,-110,2,200,100,1000,62,811,241,570,25,8,68558,14135,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,253420,13,110,-110,2,200,100,1000,62,571,136,435,25,8,66629,15325,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,260230,14,110,-110,2,200,100,1000,62,648,168,480,25,8,69221,14292,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,258950,15,110,-110,2,200,100,1000,62,608,131,477,25,7,67039,13977,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,254135,16,110,-110,2,200,100,1000,62,421,197,224,25,8,64206,13036,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,254931,17,110,-110,2,200,100,1000,62,661,162,499,25,7,65785,13478,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,275995,18,110,-110,2,200,100,1000,62,400,144,256,25,7,67839,13136,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,258804,19,110,-110,2,200,100,1000,62,470,150,320,25,7,67045,13277,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,260804,20,110,-110,2,200,100,1000,62,582,178,404,25,8,66401,14382,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,255443,21,110,-110,2,200,100,1000,62,539,199,340,25,9,64836,13198,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,259595,22,110,-110,2,200,100,1000,62,359,124,235,25,8,67609,12509,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,255607,23,110,-110,2,200,100,1000,62,571,200,371,25,8,69776,13917,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,261091,24,110,-110,2,200,100,1000,62,674,185,489,25,7,70225,17245,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,260086,25,110,-110,2,200,100,1000,62,354,210,144,25,7,66518,13022,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,261264,26,110,-110,2,200,100,1000,62,716,224,492,25,9,65409,15181,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,255822,27,110,-110,2,200,100,1000,62,559,134,425,25,9,65121,13414,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,259594,28,110,-110,2,200,100,1000,62,863,178,685,25,7,64355,15897,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,255457,29,110,-110,2,200,100,1000,62,415,254,161,25,8,68580,12447,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,268312,30,110,-110,2,200,100,1000,62,591,120,471,25,8,68764,17265,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,279589,31,110,-110,2,200,100,1000,62,490,208,282,25,8,80827,18125,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,263001,32,110,-110,2,200,100,1000,62,404,153,251,25,8,63938,13085,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,256514,33,110,-110,2,200,100,1000,62,635,170,465,25,7,64264,14457,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,279584,34,110,-110,2,200,100,1000,62,737,206,531,25,8,71031,14792,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,277102,35,110,-110,2,200,100,1000,62,834,250,584,25,8,69616,15292,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,301292,36,110,-110,2,200,100,1000,62,437,171,266,25,7,75436,13522,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,272036,37,110,-110,2,200,100,1000,62,771,146,625,25,9,65931,13610,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,258016,38,110,-110,2,200,100,1000,62,518,156,362,25,7,65555,13758,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,251354,39,110,-110,2,200,100,1000,62,596,142,454,25,8,66178,13838,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,255642,40,110,-110,2,200,100,1000,62,677,204,473,25,7,66836,18651,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,255308,41,110,-110,2,200,100,1000,62,644,153,491,25,7,64663,12979,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,250894,42,110,-110,2,200,100,1000,62,414,239,175,25,9,64871,13485,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,253307,43,110,-110,2,200,100,1000,62,673,183,490,25,8,63230,14357,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,251686,44,110,-110,2,200,100,1000,62,475,177,298,25,8,68189,12963,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,266996,45,110,-110,2,200,100,1000,62,615,179,436,25,7,76646,16755,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,259021,46,110,-110,2,200,100,1000,62,411,151,260,25,8,64204,13447,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,273527,47,110,-110,2,200,100,1000,62,441,222,219,25,9,71075,15828,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,281764,48,110,-110,2,200,100,1000,62,622,197,425,25,7,66466,16001,200,200,50,10,500,1000
20000,10,40,800,800,20,20,5,50,95,278927,49,110,-110,2,200,100,1000,62,656,160,496,25,7,71355,13787,200,200,50,10,500,1000
